**********************************************************************
*                         SLURM Batch System                         *
*              IN2P3 Computing Centre, Villeurbanne FR               *
**********************************************************************
* Date:                 Fri Aug  2 09:31:00 CEST 2024
* Job name:             MxN
* Job id:               20155901
* User:                 cpayerne
* Account:              lsst
* Submit host:          jns-cpayerne.cc.in2p3.fr
* Partition:            htc
* Quality of service:   normal
* Nodelist:             ccwslurm0326
* Operating System:     CentOS Linux release 7.9.2009 (Core)
* Architecture:         x86_64
**********************************************************************
